00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 0300 0100 0000 a091 0408 3400 0000  ............4...
00000020: ec3a 0000 0000 0000 3400 2000 0c00 2800  .:......4. ...(.
00000030: 1f00 1e00 0600 0000 3400 0000 3480 0408  ........4...4...
00000040: 3480 0408 8001 0000 8001 0000 0400 0000  4...............
00000050: 0400 0000 0300 0000 b401 0000 b481 0408  ................
00000060: b481 0408 1300 0000 1300 0000 0400 0000  ................
00000070: 0100 0000 0100 0000 0000 0000 0080 0408  ................
00000080: 0080 0408 a404 0000 a404 0000 0400 0000  ................
00000090: 0010 0000 0100 0000 0010 0000 0090 0408  ................
000000a0: 0090 0408 f407 0000 f407 0000 0500 0000  ................
000000b0: 0010 0000 0100 0000 0020 0000 00a0 0408  ......... ......
000000c0: 00a0 0408 0406 0000 0406 0000 0400 0000  ................
000000d0: 0010 0000 0100 0000 042f 0000 04bf 0408  ........./......
000000e0: 04bf 0408 4001 0000 4401 0000 0600 0000  ....@...D.......
000000f0: 0010 0000 0200 0000 0c2f 0000 0cbf 0408  ........./......
00000100: 0cbf 0408 e800 0000 e800 0000 0600 0000  ................
00000110: 0400 0000 0400 0000 c801 0000 c881 0408  ................
00000120: c881 0408 6000 0000 6000 0000 0400 0000  ....`...`.......
00000130: 0400 0000 53e5 7464 ec01 0000 ec81 0408  ....S.td........
00000140: ec81 0408 1c00 0000 1c00 0000 0400 0000  ................
00000150: 0400 0000 50e5 7464 4822 0000 48a2 0408  ....P.tdH"..H...
00000160: 48a2 0408 cc00 0000 cc00 0000 0400 0000  H...............
00000170: 0400 0000 51e5 7464 0000 0000 0000 0000  ....Q.td........
00000180: 0000 0000 0000 0000 0000 0000 0600 0000  ................
00000190: 1000 0000 52e5 7464 042f 0000 04bf 0408  ....R.td./......
000001a0: 04bf 0408 fc00 0000 fc00 0000 0400 0000  ................
000001b0: 0100 0000 2f6c 6962 2f6c 642d 6c69 6e75  ..../lib/ld-linu
000001c0: 782e 736f 2e32 0000 0400 0000 1400 0000  x.so.2..........
000001d0: 0300 0000 474e 5500 476f 75d6 86eb 80d5  ....GNU.Gou.....
000001e0: 41e7 a2fa 5867 fc39 1bc4 ad2f 0400 0000  A...Xg.9.../....
000001f0: 0c00 0000 0500 0000 474e 5500 0200 00c0  ........GNU.....
00000200: 0400 0000 0300 0000 0400 0000 1000 0000  ................
00000210: 0100 0000 474e 5500 0000 0000 0300 0000  ....GNU.........
00000220: 0200 0000 0000 0000 0200 0000 0f00 0000  ................
00000230: 0100 0000 0500 0000 0020 0020 0000 0000  ......... . ....
00000240: 0f00 0000 ad4b e3c0 0000 0000 0000 0000  .....K..........
00000250: 0000 0000 0000 0000 3f00 0000 0000 0000  ........?.......
00000260: 0000 0000 1200 0000 1a00 0000 0000 0000  ................
00000270: 0000 0000 1200 0000 4c00 0000 0000 0000  ........L.......
00000280: 0000 0000 1200 0000 5900 0000 0000 0000  ........Y.......
00000290: 0000 0000 1200 0000 2c00 0000 0000 0000  ........,.......
000002a0: 0000 0000 1200 0000 6000 0000 0000 0000  ........`.......
000002b0: 0000 0000 1200 0000 8d00 0000 0000 0000  ................
000002c0: 0000 0000 2000 0000 2100 0000 0000 0000  .... ...!.......
000002d0: 0000 0000 1200 0000 6700 0000 0000 0000  ........g.......
000002e0: 0000 0000 1200 0000 3900 0000 0000 0000  ........9.......
000002f0: 0000 0000 1100 0000 2600 0000 0000 0000  ........&.......
00000300: 0000 0000 1200 0000 3100 0000 0000 0000  ........1.......
00000310: 0000 0000 1200 0000 4600 0000 0000 0000  ........F.......
00000320: 0000 0000 1200 0000 5200 0000 0000 0000  ........R.......
00000330: 0000 0000 1100 0000 0b00 0000 04a0 0408  ................
00000340: 0400 0000 1100 1100 006c 6962 632e 736f  .........libc.so
00000350: 2e36 005f 494f 5f73 7464 696e 5f75 7365  .6._IO_stdin_use
00000360: 6400 6666 6c75 7368 0065 7869 7400 666f  d.fflush.exit.fo
00000370: 7065 6e00 7075 7473 0070 7574 6368 6172  pen.puts.putchar
00000380: 0073 7464 696e 0070 7269 6e74 6600 6667  .stdin.printf.fg
00000390: 6574 6300 6667 6574 7300 7374 646f 7574  etc.fgets.stdout
000003a0: 0066 636c 6f73 6500 7379 7374 656d 005f  .fclose.system._
000003b0: 5f6c 6962 635f 7374 6172 745f 6d61 696e  _libc_start_main
000003c0: 0047 4c49 4243 5f32 2e31 0047 4c49 4243  .GLIBC_2.1.GLIBC
000003d0: 5f32 2e30 005f 5f67 6d6f 6e5f 7374 6172  _2.0.__gmon_star
000003e0: 745f 5f00 0000 0200 0200 0200 0300 0200  t__.............
000003f0: 0200 0000 0200 0200 0200 0300 0200 0200  ................
00000400: 0200 0100 0100 0200 0100 0000 1000 0000  ................
00000410: 0000 0000 1169 690d 0000 0300 7900 0000  .....ii.....y...
00000420: 1000 0000 1069 690d 0000 0200 8300 0000  .....ii.........
00000430: 0000 0000 f4bf 0408 0607 0000 f8bf 0408  ................
00000440: 060a 0000 fcbf 0408 060e 0000 0cc0 0408  ................
00000450: 0701 0000 10c0 0408 0702 0000 14c0 0408  ................
00000460: 0703 0000 18c0 0408 0704 0000 1cc0 0408  ................
00000470: 0705 0000 20c0 0408 0706 0000 24c0 0408  .... .......$...
00000480: 0708 0000 28c0 0408 0709 0000 2cc0 0408  ....(.......,...
00000490: 070b 0000 30c0 0408 070c 0000 34c0 0408  ....0.......4...
000004a0: 070d 0000 0000 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
