00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 a011 0000 0000 0000  ..>.............
00000020: 4000 0000 0000 0000 283c 0000 0000 0000  @.......(<......
00000030: 0000 0000 4000 3800 0d00 4000 1f00 1e00  ....@.8...@.....
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: d802 0000 0000 0000 d802 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00000090: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0400 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: e808 0000 0000 0000 e808 0000 0000 0000  ................
000000e0: 0010 0000 0000 0000 0100 0000 0500 0000  ................
000000f0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00000100: 0010 0000 0000 0000 1505 0000 0000 0000  ................
00000110: 1505 0000 0000 0000 0010 0000 0000 0000  ................
00000120: 0100 0000 0400 0000 0020 0000 0000 0000  ......... ......
00000130: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00000140: 1003 0000 0000 0000 1003 0000 0000 0000  ................
00000150: 0010 0000 0000 0000 0100 0000 0600 0000  ................
00000160: 682d 0000 0000 0000 683d 0000 0000 0000  h-......h=......
00000170: 683d 0000 0000 0000 b002 0000 0000 0000  h=..............
00000180: d802 0000 0000 0000 0010 0000 0000 0000  ................
00000190: 0200 0000 0600 0000 782d 0000 0000 0000  ........x-......
000001a0: 783d 0000 0000 0000 783d 0000 0000 0000  x=......x=......
000001b0: f001 0000 0000 0000 f001 0000 0000 0000  ................
000001c0: 0800 0000 0000 0000 0400 0000 0400 0000  ................
000001d0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
000001e0: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
000001f0: 2000 0000 0000 0000 0800 0000 0000 0000   ...............
00000200: 0400 0000 0400 0000 5803 0000 0000 0000  ........X.......
00000210: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00000220: 4400 0000 0000 0000 4400 0000 0000 0000  D.......D.......
00000230: 0400 0000 0000 0000 53e5 7464 0400 0000  ........S.td....
00000240: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00000250: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00000260: 2000 0000 0000 0000 0800 0000 0000 0000   ...............
00000270: 50e5 7464 0400 0000 4c21 0000 0000 0000  P.td....L!......
00000280: 4c21 0000 0000 0000 4c21 0000 0000 0000  L!......L!......
00000290: 5c00 0000 0000 0000 5c00 0000 0000 0000  \.......\.......
000002a0: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000002e0: 52e5 7464 0400 0000 682d 0000 0000 0000  R.td....h-......
000002f0: 683d 0000 0000 0000 683d 0000 0000 0000  h=......h=......
00000300: 9802 0000 0000 0000 9802 0000 0000 0000  ................
00000310: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
00000320: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000330: 6f2e 3200 0000 0000 0400 0000 1000 0000  o.2.............
00000340: 0500 0000 474e 5500 0200 00c0 0400 0000  ....GNU.........
00000350: 0300 0000 0000 0000 0400 0000 1400 0000  ................
00000360: 0300 0000 474e 5500 2c87 8651 9871 a205  ....GNU.,..Q.q..
00000370: e6cd d745 68c9 69e9 46f1 7731 0400 0000  ...Eh.i.F.w1....
00000380: 1000 0000 0100 0000 474e 5500 0000 0000  ........GNU.....
00000390: 0300 0000 0200 0000 0000 0000 0000 0000  ................
000003a0: 0300 0000 1000 0000 0100 0000 0600 0000  ................
000003b0: 0000 a100 8001 1000 1000 0000 1200 0000  ................
000003c0: 0000 0000 281d 8c1c d165 ce6d 6755 6110  ....(....e.mgUa.
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 0000 0000 0000 0000 3300 0000 1200 0000  ........3.......
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000400: a000 0000 2000 0000 0000 0000 0000 0000  .... ...........
00000410: 0000 0000 0000 0000 1d00 0000 1200 0000  ................
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000430: 5b00 0000 1200 0000 0000 0000 0000 0000  [...............
00000440: 0000 0000 0000 0000 2200 0000 1200 0000  ........".......
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000460: 6200 0000 1200 0000 0000 0000 0000 0000  b...............
00000470: 0000 0000 0000 0000 4100 0000 1200 0000  ........A.......
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000490: 4800 0000 1200 0000 0000 0000 0000 0000  H...............
000004a0: 0000 0000 0000 0000 7800 0000 1200 0000  ........x.......
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 4e00 0000 1200 0000 0000 0000 0000 0000  N...............
000004d0: 0000 0000 0000 0000 bc00 0000 2000 0000  ............ ...
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0b00 0000 1200 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 1700 0000 1200 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 1200 0000 1200 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 cb00 0000 2000 0000  ............ ...
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 5400 0000 1100 1a00 2040 0000 0000 0000  T....... @......
00000560: 0800 0000 0000 0000 6900 0000 2200 0000  ........i..."...
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 3b00 0000 1100 1a00 3040 0000 0000 0000  ;.......0@......
00000590: 0800 0000 0000 0000 006c 6962 632e 736f  .........libc.so
000005a0: 2e36 0066 666c 7573 6800 6578 6974 0066  .6.fflush.exit.f
000005b0: 6f70 656e 0070 7574 7300 5f5f 7374 6163  open.puts.__stac
000005c0: 6b5f 6368 6b5f 6661 696c 0070 7574 6368  k_chk_fail.putch
000005d0: 6172 0073 7464 696e 0070 7269 6e74 6600  ar.stdin.printf.
000005e0: 6667 6574 6300 6667 6574 7300 7374 646f  fgetc.fgets.stdo
000005f0: 7574 0066 636c 6f73 6500 7379 7374 656d  ut.fclose.system
00000600: 005f 5f63 7861 5f66 696e 616c 697a 6500  .__cxa_finalize.
00000610: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
00000620: 6e00 474c 4942 435f 322e 3400 474c 4942  n.GLIBC_2.4.GLIB
00000630: 435f 322e 322e 3500 5f49 544d 5f64 6572  C_2.2.5._ITM_der
00000640: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
